
> WhatyPie-frontend@0.1.0 build
> next build --webpack

▲ Next.js 16.2.7 (webpack)
- Environments: .env

  Creating an optimized production build ...
✓ Compiled successfully in 5.0min
  Running TypeScript ...
  Finished TypeScript in 2.6min ...
  Collecting page data using 1 worker ...
  Generating static pages using 1 worker (0/213) ...
  Generating static pages using 1 worker (53/213) 
  Generating static pages using 1 worker (106/213) 
  Generating static pages using 1 worker (159/213) 
✓ Generating static pages using 1 worker (213/213) in 5.6s
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
┌ ƒ /_not-found
├ ƒ /account_profile
├ ƒ /agents
├ ƒ /agents/[id]/edit
├ ƒ /agents/create
├ ƒ /agents/task/[id]
├ ƒ /agents/task/[id]/create
├ ƒ /ai_call_assistant/agents
├ ƒ /ai_call_assistant/agents/create
├ ƒ /ai_call_assistant/agents/edit/[id]
├ ƒ /ai_call_assistant/logs
├ ƒ /ai_settings
├ ƒ /api/admin-template
├ ƒ /api/admin-template/[id]
├ ƒ /api/agent
├ ƒ /api/agent-task
├ ƒ /api/agent-task/[id]
├ ƒ /api/agent-task/[id]/comment
├ ƒ /api/agent-task/[id]/comment/[commentId]
├ ƒ /api/agent-task/[id]/update
├ ƒ /api/agent-task/[id]/update/status
├ ƒ /api/agent/[id]
├ ƒ /api/agent/[id]/phone-no
├ ƒ /api/agent/[id]/update
├ ƒ /api/agent/[id]/update/status
├ ƒ /api/appointments/bookings/[id]
├ ƒ /api/appointments/bookings/[id]/send-payment-link
├ ƒ /api/appointments/bookings/[id]/status
├ ƒ /api/appointments/bookings/bulk-delete
├ ƒ /api/appointments/configs
├ ƒ /api/appointments/configs/[id]
├ ƒ /api/appointments/configs/[id]/bookings
├ ƒ /api/attachments
├ ƒ /api/attachments/[id]
├ ƒ /api/attachments/delete
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/change-password
├ ƒ /api/auth/forgot-password
├ ƒ /api/auth/my-permissions
├ ƒ /api/auth/profile
├ ƒ /api/auth/register
├ ƒ /api/auth/resend-otp
├ ƒ /api/auth/reset-password
├ ƒ /api/auth/reset-password-via-token
├ ƒ /api/auth/verify-otp
